   1              	 .syntax unified
 4250 00de 1B78     	 ldrb r3,[r3]
 4251 00e0 2F2B     	 cmp r3,#47
 4252 00e2 F6D0     	 beq .L258
 4253              	 .loc 1 3020 0 discriminator 3
 4254 00e4 7A69     	 ldr r2,[r7,#20]
 4255 00e6 FB69     	 ldr r3,[r7,#28]
 4256 00e8 1344     	 add r3,r3,r2
 4257 00ea 1B78     	 ldrb r3,[r3]
 4258 00ec 5C2B     	 cmp r3,#92
 4259 00ee F0D0     	 beq .L258
3021:../Dave/Generated/FATFS/ff_Src/ff.c **** 			break;
 4260              	 .loc 1 3021 0 is_stmt 1
 4261 00f0 70E0     	 b .L254
 4262              	.L256:
3022:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
3023:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (c == '.' || i >= ni) {		/* End of body or field overflow? */
 4263              	 .loc 1 3023 0
 4264 00f2 97F82730 	 ldrb r3,[r7,#39]
 4265 00f6 2E2B     	 cmp r3,#46
 4266 00f8 03D0     	 beq .L259
 4267              	 .loc 1 3023 0 is_stmt 0 discriminator 1
 4268 00fa BA69     	 ldr r2,[r7,#24]
 4269 00fc 3B6A     	 ldr r3,[r7,#32]
 4270 00fe 9A42     	 cmp r2,r3
 4271 0100 0DD3     	 bcc .L260
 4272              	.L259:
3024:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (ni == 11 || c != '.') return FR_INVALID_NAME;	/* Field overflow or invalid dot? */
 4273              	 .loc 1 3024 0 is_stmt 1
 4274 0102 3B6A     	 ldr r3,[r7,#32]
 4275 0104 0B2B     	 cmp r3,#11
 4276 0106 03D0     	 beq .L261
 4277              	 .loc 1 3024 0 is_stmt 0 discriminator 2
 4278 0108 97F82730 	 ldrb r3,[r7,#39]
 4279 010c 2E2B     	 cmp r3,#46
 4280 010e 01D0     	 beq .L262
 4281              	.L261:
 4282              	 .loc 1 3024 0 discriminator 3
 4283 0110 0623     	 movs r3,#6
 4284 0112 7BE0     	 b .L250
 4285              	.L262:
3025:../Dave/Generated/FATFS/ff_Src/ff.c **** 			i = 8; ni = 11;				/* Enter file extension field */
 4286              	 .loc 1 3025 0 is_stmt 1
 4287 0114 0823     	 movs r3,#8
 4288 0116 BB61     	 str r3,[r7,#24]
 4289 0118 0B23     	 movs r3,#11
 4290 011a 3B62     	 str r3,[r7,#32]
3026:../Dave/Generated/FATFS/ff_Src/ff.c **** 			continue;
 4291              	 .loc 1 3026 0
 4292 011c 59E0     	 b .L263
 4293              	.L260:
3027:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
3028:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_CODE_PAGE == 0
3029:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (ExCvt && c >= 0x80) {		/* Is SBC extended character? */
3030:../Dave/Generated/FATFS/ff_Src/ff.c **** 			c = ExCvt[c & 0x7F];		/* To upper SBC extended character */
3031:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
3032:../Dave/Generated/FATFS/ff_Src/ff.c **** #elif FF_CODE_PAGE < 900
3033:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (c >= 0x80) {				/* Is SBC extended character? */
 4294              	 .loc 1 3033 0
 4295 011e 97F82730 	 ldrb r3,[r7,#39]
 4296 0122 5BB2     	 sxtb r3,r3
 4297 0124 002B     	 cmp r3,#0
 4298 0126 07DA     	 bge .L264
3034:../Dave/Generated/FATFS/ff_Src/ff.c **** 			c = ExCvt[c & 0x7F];		/* To upper SBC extended character */
 4299              	 .loc 1 3034 0
 4300 0128 97F82730 	 ldrb r3,[r7,#39]
 4301 012c 03F07F03 	 and r3,r3,#127
 4302 0130 384A     	 ldr r2,.L274
 4303 0132 D35C     	 ldrb r3,[r2,r3]
 4304 0134 87F82730 	 strb r3,[r7,#39]
 4305              	.L264:
3035:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
3036:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3037:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (dbc_1st(c)) {				/* Check if it is a DBC 1st byte */
 4306              	 .loc 1 3037 0
 4307 0138 97F82730 	 ldrb r3,[r7,#39]
 4308 013c 1846     	 mov r0,r3
 4309 013e FFF7FEFF 	 bl dbc_1st
 4310 0142 0346     	 mov r3,r0
 4311 0144 002B     	 cmp r3,#0
 4312 0146 24D0     	 beq .L265
3038:../Dave/Generated/FATFS/ff_Src/ff.c **** 			d = (BYTE)p[si++];			/* Get 2nd byte */
 4313              	 .loc 1 3038 0
 4314 0148 FB69     	 ldr r3,[r7,#28]
 4315 014a 5A1C     	 adds r2,r3,#1
 4316 014c FA61     	 str r2,[r7,#28]
 4317 014e 7A69     	 ldr r2,[r7,#20]
 4318 0150 1344     	 add r3,r3,r2
 4319 0152 1B78     	 ldrb r3,[r3]
 4320 0154 FB73     	 strb r3,[r7,#15]
3039:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (!dbc_2nd(d) || i >= ni - 1) return FR_INVALID_NAME;	/* Reject invalid DBC */
 4321              	 .loc 1 3039 0
 4322 0156 FB7B     	 ldrb r3,[r7,#15]
 4323 0158 1846     	 mov r0,r3
 4324 015a FFF7FEFF 	 bl dbc_2nd
 4325 015e 0346     	 mov r3,r0
 4326 0160 002B     	 cmp r3,#0
 4327 0162 04D0     	 beq .L266
 4328              	 .loc 1 3039 0 is_stmt 0 discriminator 2
 4329 0164 3B6A     	 ldr r3,[r7,#32]
 4330 0166 5A1E     	 subs r2,r3,#1
 4331 0168 BB69     	 ldr r3,[r7,#24]
 4332 016a 9A42     	 cmp r2,r3
 4333 016c 01D8     	 bhi .L267
 4334              	.L266:
 4335              	 .loc 1 3039 0 discriminator 3
 4336 016e 0623     	 movs r3,#6
 4337 0170 4CE0     	 b .L250
 4338              	.L267:
3040:../Dave/Generated/FATFS/ff_Src/ff.c **** 			sfn[i++] = c;
 4339              	 .loc 1 3040 0 is_stmt 1
 4340 0172 BB69     	 ldr r3,[r7,#24]
 4341 0174 5A1C     	 adds r2,r3,#1
 4342 0176 BA61     	 str r2,[r7,#24]
 4343 0178 3A69     	 ldr r2,[r7,#16]
 4344 017a 1344     	 add r3,r3,r2
 4345 017c 97F82720 	 ldrb r2,[r7,#39]
 4346 0180 1A70     	 strb r2,[r3]
3041:../Dave/Generated/FATFS/ff_Src/ff.c **** 			sfn[i++] = d;
 4347              	 .loc 1 3041 0
 4348 0182 BB69     	 ldr r3,[r7,#24]
 4349 0184 5A1C     	 adds r2,r3,#1
 4350 0186 BA61     	 str r2,[r7,#24]
 4351 0188 3A69     	 ldr r2,[r7,#16]
 4352 018a 1344     	 add r3,r3,r2
 4353 018c FA7B     	 ldrb r2,[r7,#15]
 4354 018e 1A70     	 strb r2,[r3]
 4355 0190 1FE0     	 b .L263
 4356              	.L265:
3042:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} else {						/* SBC */
3043:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (chk_chr("\"*+,:;<=>\?[]|\x7F", c)) return FR_INVALID_NAME;	/* Reject illegal chrs for SFN */
 4357              	 .loc 1 3043 0
 4358 0192 97F82730 	 ldrb r3,[r7,#39]
 4359 0196 2048     	 ldr r0,.L274+4
 4360 0198 1946     	 mov r1,r3
 4361 019a FFF7FEFF 	 bl chk_chr
 4362 019e 0346     	 mov r3,r0
 4363 01a0 002B     	 cmp r3,#0
 4364 01a2 01D0     	 beq .L268
 4365              	 .loc 1 3043 0 is_stmt 0 discriminator 1
 4366 01a4 0623     	 movs r3,#6
 4367 01a6 31E0     	 b .L250
 4368              	.L268:
3044:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (IsLower(c)) c -= 0x20;	/* To upper */
 4369              	 .loc 1 3044 0 is_stmt 1
 4370 01a8 97F82730 	 ldrb r3,[r7,#39]
 4371 01ac 602B     	 cmp r3,#96
 4372 01ae 08D9     	 bls .L269
 4373              	 .loc 1 3044 0 is_stmt 0 discriminator 1
 4374 01b0 97F82730 	 ldrb r3,[r7,#39]
 4375 01b4 7A2B     	 cmp r3,#122
 4376 01b6 04D8     	 bhi .L269
 4377              	 .loc 1 3044 0 discriminator 2
 4378 01b8 97F82730 	 ldrb r3,[r7,#39]
 4379 01bc 203B     	 subs r3,r3,#32
 4380 01be 87F82730 	 strb r3,[r7,#39]
 4381              	.L269:
3045:../Dave/Generated/FATFS/ff_Src/ff.c **** 			sfn[i++] = c;
 4382              	 .loc 1 3045 0 is_stmt 1
 4383 01c2 BB69     	 ldr r3,[r7,#24]
 4384 01c4 5A1C     	 adds r2,r3,#1
 4385 01c6 BA61     	 str r2,[r7,#24]
 4386 01c8 3A69     	 ldr r2,[r7,#16]
 4387 01ca 1344     	 add r3,r3,r2
 4388 01cc 97F82720 	 ldrb r2,[r7,#39]
 4389 01d0 1A70     	 strb r2,[r3]
 4390              	.L263:
3046:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
3047:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
 4391              	 .loc 1 3047 0
 4392 01d2 68E7     	 b .L246
 4393              	.L254:
3048:../Dave/Generated/FATFS/ff_Src/ff.c **** 	*path = p + si;						/* Return pointer to the next segment */
 4394              	 .loc 1 3048 0
 4395 01d4 7A69     	 ldr r2,[r7,#20]
 4396 01d6 FB69     	 ldr r3,[r7,#28]
 4397 01d8 1A44     	 add r2,r2,r3
 4398 01da 3B68     	 ldr r3,[r7]
 4399 01dc 1A60     	 str r2,[r3]
3049:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (i == 0) return FR_INVALID_NAME;	/* Reject nul string */
 4400              	 .loc 1 3049 0
 4401 01de BB69     	 ldr r3,[r7,#24]
 4402 01e0 002B     	 cmp r3,#0
 4403 01e2 01D1     	 bne .L270
 4404              	 .loc 1 3049 0 is_stmt 0 discriminator 1
 4405 01e4 0623     	 movs r3,#6
 4406 01e6 11E0     	 b .L250
 4407              	.L270:
3050:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3051:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (sfn[0] == DDEM) sfn[0] = RDDEM;	/* If the first character collides with DDEM, replace it with 
 4408              	 .loc 1 3051 0 is_stmt 1
 4409 01e8 3B69     	 ldr r3,[r7,#16]
 4410 01ea 1B78     	 ldrb r3,[r3]
 4411 01ec E52B     	 cmp r3,#229
 4412 01ee 02D1     	 bne .L271
 4413              	 .loc 1 3051 0 is_stmt 0 discriminator 1
 4414 01f0 3B69     	 ldr r3,[r7,#16]
 4415 01f2 0522     	 movs r2,#5
 4416 01f4 1A70     	 strb r2,[r3]
 4417              	.L271:
3052:../Dave/Generated/FATFS/ff_Src/ff.c **** 	sfn[NSFLAG] = (c <= ' ') ? NS_LAST : 0;		/* Set last segment flag if end of the path */
 4418              	 .loc 1 3052 0 is_stmt 1
 4419 01f6 3B69     	 ldr r3,[r7,#16]
 4420 01f8 0B33     	 adds r3,r3,#11
 4421 01fa 97F82720 	 ldrb r2,[r7,#39]
 4422 01fe 202A     	 cmp r2,#32
 4423 0200 01D8     	 bhi .L272
 4424              	 .loc 1 3052 0 is_stmt 0 discriminator 1
 4425 0202 0422     	 movs r2,#4
 4426 0204 00E0     	 b .L273
 4427              	.L272:
 4428              	 .loc 1 3052 0 discriminator 2
 4429 0206 0022     	 movs r2,#0
 4430              	.L273:
 4431              	 .loc 1 3052 0 discriminator 4
 4432 0208 1A70     	 strb r2,[r3]
3053:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3054:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return FR_OK;
 4433              	 .loc 1 3054 0 is_stmt 1 discriminator 4
 4434 020a 0023     	 movs r3,#0
 4435              	.L250:
3055:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif /* FF_USE_LFN */
3056:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 4436              	 .loc 1 3056 0
 4437 020c 1846     	 mov r0,r3
 4438 020e 2837     	 adds r7,r7,#40
 4439              	.LCFI189:
 4440              	 .cfi_def_cfa_offset 8
 4441 0210 BD46     	 mov sp,r7
 4442              	.LCFI190:
 4443              	 .cfi_def_cfa_register 13
 4444              	 
 4445 0212 80BD     	 pop {r7,pc}
 4446              	.L275:
 4447              	 .align 2
 4448              	.L274:
 4449 0214 00000000 	 .word ExCvt
 4450 0218 00000000 	 .word .LC0
 4451              	 .cfi_endproc
 4452              	.LFE34:
 4454              	 .section .text.follow_path,"ax",%progbits
 4455              	 .align 2
 4456              	 .thumb
 4457              	 .thumb_func
 4459              	follow_path:
 4460              	.LFB35:
3057:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3058:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3059:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3060:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3061:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
3062:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Follow a file path                                                    */
3063:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
3064:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3065:../Dave/Generated/FATFS/ff_Src/ff.c **** static FRESULT follow_path (	/* FR_OK(0): successful, !=0: error code */
3066:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DIR* dp,					/* Directory object to return last directory and found object */
3067:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const TCHAR* path			/* Full-path string to find a file or directory */
3068:../Dave/Generated/FATFS/ff_Src/ff.c **** )
3069:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 4461              	 .loc 1 3069 0
 4462              	 .cfi_startproc
 4463              	 
 4464              	 
 4465 0000 80B5     	 push {r7,lr}
 4466              	.LCFI191:
 4467              	 .cfi_def_cfa_offset 8
 4468              	 .cfi_offset 7,-8
 4469              	 .cfi_offset 14,-4
 4470 0002 86B0     	 sub sp,sp,#24
 4471              	.LCFI192:
 4472              	 .cfi_def_cfa_offset 32
 4473 0004 00AF     	 add r7,sp,#0
 4474              	.LCFI193:
 4475              	 .cfi_def_cfa_register 7
 4476 0006 7860     	 str r0,[r7,#4]
 4477 0008 3960     	 str r1,[r7]
3070:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FRESULT res;
3071:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE ns;
3072:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs = dp->obj.fs;
 4478              	 .loc 1 3072 0
 4479 000a 7B68     	 ldr r3,[r7,#4]
 4480 000c 1B68     	 ldr r3,[r3]
 4481 000e 3B61     	 str r3,[r7,#16]
3073:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3074:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3075:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_RPATH != 0
3076:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (*path != '/' && *path != '\\') {	/* Without heading separator */
 4482              	 .loc 1 3076 0
 4483 0010 3B68     	 ldr r3,[r7]
 4484 0012 1B78     	 ldrb r3,[r3]
 4485 0014 2F2B     	 cmp r3,#47
 4486 0016 08D0     	 beq .L277
 4487              	 .loc 1 3076 0 is_stmt 0 discriminator 1
 4488 0018 3B68     	 ldr r3,[r7]
 4489 001a 1B78     	 ldrb r3,[r3]
 4490 001c 5C2B     	 cmp r3,#92
 4491 001e 04D0     	 beq .L277
3077:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->obj.sclust = fs->cdir;				/* Start from current directory */
 4492              	 .loc 1 3077 0 is_stmt 1
 4493 0020 3B69     	 ldr r3,[r7,#16]
 4494 0022 5A69     	 ldr r2,[r3,#20]
 4495 0024 7B68     	 ldr r3,[r7,#4]
 4496 0026 9A60     	 str r2,[r3,#8]
 4497 0028 0EE0     	 b .L278
 4498              	.L277:
3078:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else
3079:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3080:../Dave/Generated/FATFS/ff_Src/ff.c **** 	{										/* With heading separator */
3081:../Dave/Generated/FATFS/ff_Src/ff.c **** 		while (*path == '/' || *path == '\\') path++;	/* Strip heading separator */
 4499              	 .loc 1 3081 0
 4500 002a 02E0     	 b .L279
 4501              	.L280:
 4502              	 .loc 1 3081 0 is_stmt 0 discriminator 4
 4503 002c 3B68     	 ldr r3,[r7]
 4504 002e 0133     	 adds r3,r3,#1
 4505 0030 3B60     	 str r3,[r7]
 4506              	.L279:
 4507              	 .loc 1 3081 0 discriminator 1
 4508 0032 3B68     	 ldr r3,[r7]
 4509 0034 1B78     	 ldrb r3,[r3]
 4510 0036 2F2B     	 cmp r3,#47
 4511 0038 F8D0     	 beq .L280
 4512              	 .loc 1 3081 0 discriminator 3
 4513 003a 3B68     	 ldr r3,[r7]
 4514 003c 1B78     	 ldrb r3,[r3]
 4515 003e 5C2B     	 cmp r3,#92
 4516 0040 F4D0     	 beq .L280
3082:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->obj.sclust = 0;					/* Start from root directory */
 4517              	 .loc 1 3082 0 is_stmt 1
 4518 0042 7B68     	 ldr r3,[r7,#4]
 4519 0044 0022     	 movs r2,#0
 4520 0046 9A60     	 str r2,[r3,#8]
 4521              	.L278:
3083:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
3084:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_EXFAT
3085:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->obj.n_frag = 0;	/* Invalidate last fragment counter of the object */
3086:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_RPATH != 0
3087:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (fs->fs_type == FS_EXFAT && dp->obj.sclust) {	/* exFAT: Retrieve the sub-directory's status */
3088:../Dave/Generated/FATFS/ff_Src/ff.c **** 		DIR dj;
3089:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3090:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->obj.c_scl = fs->cdc_scl;
3091:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->obj.c_size = fs->cdc_size;
3092:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->obj.c_ofs = fs->cdc_ofs;
3093:../Dave/Generated/FATFS/ff_Src/ff.c **** 		res = load_obj_xdir(&dj, &dp->obj);
3094:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res != FR_OK) return res;
3095:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->obj.objsize = ld_dword(fs->dirbuf + XDIR_FileSize);
3096:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->obj.stat = fs->dirbuf[XDIR_GenFlags] & 2;
3097:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
3098:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3099:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3100:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3101:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if ((UINT)*path < ' ') {				/* Null path name is the origin directory itself */
 4522              	 .loc 1 3101 0
 4523 0048 3B68     	 ldr r3,[r7]
 4524 004a 1B78     	 ldrb r3,[r3]
 4525 004c 1F2B     	 cmp r3,#31
 4526 004e 0AD8     	 bhi .L281
3102:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->fn[NSFLAG] = NS_NONAME;
 4527              	 .loc 1 3102 0
 4528 0050 7B68     	 ldr r3,[r7,#4]
 4529 0052 8022     	 movs r2,#128
 4530 0054 83F82F20 	 strb r2,[r3,#47]
3103:../Dave/Generated/FATFS/ff_Src/ff.c **** 		res = dir_sdi(dp, 0);
 4531              	 .loc 1 3103 0
 4532 0058 7868     	 ldr r0,[r7,#4]
 4533 005a 0021     	 movs r1,#0
 4534 005c FFF7FEFF 	 bl dir_sdi
 4535 0060 0346     	 mov r3,r0
 4536 0062 FB75     	 strb r3,[r7,#23]
 4537 0064 53E0     	 b .L282
 4538              	.L281:
3104:../Dave/Generated/FATFS/ff_Src/ff.c **** 
3105:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else {								/* Follow path */
3106:../Dave/Generated/FATFS/ff_Src/ff.c **** 		for (;;) {
3107:../Dave/Generated/FATFS/ff_Src/ff.c **** 			res = create_name(dp, &path);	/* Get a segment name of the path */
 4539              	 .loc 1 3107 0
 4540 0066 3B46     	 mov r3,r7
 4541 0068 7868     	 ldr r0,[r7,#4]
 4542 006a 1946     	 mov r1,r3
 4543 006c FFF7FEFF 	 bl create_name
 4544 0070 0346     	 mov r3,r0
 4545 0072 FB75     	 strb r3,[r7,#23]
3108:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (res != FR_OK) break;
 4546              	 .loc 1 3108 0
 4547 0074 FB7D     	 ldrb r3,[r7,#23]
 4548 0076 002B     	 cmp r3,#0
 4549 0078 00D0     	 beq .L283
 4550 007a 48E0     	 b .L282
 4551              	.L283:
3109:../Dave/Generated/FATFS/ff_Src/ff.c **** 			res = dir_find(dp);				/* Find an object with the segment name */
 4552              	 .loc 1 3109 0
 4553 007c 7868     	 ldr r0,[r7,#4]
 4554 007e FFF7FEFF 	 bl dir_find
 4555 0082 0346     	 mov r3,r0
 4556 0084 FB75     	 strb r3,[r7,#23]
3110:../Dave/Generated/FATFS/ff_Src/ff.c **** 			ns = dp->fn[NSFLAG];
 4557              	 .loc 1 3110 0
 4558 0086 7B68     	 ldr r3,[r7,#4]
 4559 0088 93F82F30 	 ldrb r3,[r3,#47]
 4560 008c FB73     	 strb r3,[r7,#15]
3111:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (res != FR_OK) {				/* Failed to find the object */
 4561              	 .loc 1 3111 0
 4562 008e FB7D     	 ldrb r3,[r7,#23]
 4563 0090 002B     	 cmp r3,#0
 4564 0092 1DD0     	 beq .L284
3112:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (res == FR_NO_FILE) {	/* Object is not found */
 4565              	 .loc 1 3112 0
 4566 0094 FB7D     	 ldrb r3,[r7,#23]
 4567 0096 042B     	 cmp r3,#4
 4568 0098 19D1     	 bne .L285
3113:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (FF_FS_RPATH && (ns & NS_DOT)) {	/* If dot entry is not exist, stay there */
 4569              	 .loc 1 3113 0
 4570 009a FB7B     	 ldrb r3,[r7,#15]
 4571 009c 03F02003 	 and r3,r3,#32
 4572 00a0 002B     	 cmp r3,#0
 4573 00a2 0CD0     	 beq .L286
3114:../Dave/Generated/FATFS/ff_Src/ff.c **** 						if (!(ns & NS_LAST)) continue;	/* Continue to follow if not last segment */
 4574              	 .loc 1 3114 0
 4575 00a4 FB7B     	 ldrb r3,[r7,#15]
 4576 00a6 03F00403 	 and r3,r3,#4
 4577 00aa 002B     	 cmp r3,#0
 4578 00ac 00D1     	 bne .L287
 4579              	 .loc 1 3114 0 is_stmt 0 discriminator 1
 4580 00ae 2DE0     	 b .L288
 4581              	.L287:
3115:../Dave/Generated/FATFS/ff_Src/ff.c **** 						dp->fn[NSFLAG] = NS_NONAME;
 4582              	 .loc 1 3115 0 is_stmt 1
 4583 00b0 7B68     	 ldr r3,[r7,#4]
 4584 00b2 8022     	 movs r2,#128
 4585 00b4 83F82F20 	 strb r2,[r3,#47]
3116:../Dave/Generated/FATFS/ff_Src/ff.c **** 						res = FR_OK;
 4586              	 .loc 1 3116 0
 4587 00b8 0023     	 movs r3,#0
 4588 00ba FB75     	 strb r3,[r7,#23]
 4589 00bc 07E0     	 b .L285
 4590              	.L286:
3117:../Dave/Generated/FATFS/ff_Src/ff.c **** 					} else {							/* Could not find the object */
3118:../Dave/Generated/FATFS/ff_Src/ff.c **** 						if (!(ns & NS_LAST)) res = FR_NO_PATH;	/* Adjust error code if not last segment */
 4591              	 .loc 1 3118 0
 4592 00be FB7B     	 ldrb r3,[r7,#15]
 4593 00c0 03F00403 	 and r3,r3,#4
 4594 00c4 002B     	 cmp r3,#0
 4595 00c6 02D1     	 bne .L285
 4596              	 .loc 1 3118 0 is_stmt 0 discriminator 1
 4597 00c8 0523     	 movs r3,#5
 4598 00ca FB75     	 strb r3,[r7,#23]
3119:../Dave/Generated/FATFS/ff_Src/ff.c **** 					}
3120:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
3121:../Dave/Generated/FATFS/ff_Src/ff.c **** 				break;
 4599              	 .loc 1 3121 0 is_stmt 1 discriminator 1
 4600 00cc 1FE0     	 b .L282
 4601              	.L285:
 4602              	 .loc 1 3121 0 is_stmt 0
 4603 00ce 1EE0     	 b .L282
 4604              	.L284:
3122:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
3123:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (ns & NS_LAST) break;			/* Last segment matched. Function completed. */
 4605              	 .loc 1 3123 0 is_stmt 1
 4606 00d0 FB7B     	 ldrb r3,[r7,#15]
 4607 00d2 03F00403 	 and r3,r3,#4
 4608 00d6 002B     	 cmp r3,#0
 4609 00d8 00D0     	 beq .L289
 4610 00da 18E0     	 b .L282
 4611              	.L289:
3124:../Dave/Generated/FATFS/ff_Src/ff.c **** 			/* Get into the sub-directory */
3125:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (!(dp->obj.attr & AM_DIR)) {		/* It is not a sub-directory and cannot follow */
 4612              	 .loc 1 3125 0
 4613 00dc 7B68     	 ldr r3,[r7,#4]
 4614 00de 9B79     	 ldrb r3,[r3,#6]
 4615 00e0 03F01003 	 and r3,r3,#16
 4616 00e4 002B     	 cmp r3,#0
 4617 00e6 02D1     	 bne .L290
3126:../Dave/Generated/FATFS/ff_Src/ff.c **** 				res = FR_NO_PATH; break;
