   1              	 .syntax unified
 7977 0056 7860     	 str r0,[r7,#4]
1313:../4g_module/mdm_handler.c **** 
1314:../4g_module/mdm_handler.c **** 				if (NULL != lu8p_dataPtr)
 7978              	 .loc 3 1314 0
 7979 0058 7B68     	 ldr r3,[r7,#4]
 7980 005a 002B     	 cmp r3,#0
 7981 005c 27D0     	 beq .L201
1315:../4g_module/mdm_handler.c **** 				{
1316:../4g_module/mdm_handler.c **** 					lu8p_Ptr = (uint8_t *) strtok_r(NULL, (const char *) ",",
 7982              	 .loc 3 1316 0
 7983 005e 3B46     	 mov r3,r7
 7984 0060 0020     	 movs r0,#0
 7985 0062 2949     	 ldr r1,.L210+16
 7986 0064 1A46     	 mov r2,r3
 7987 0066 FFF7FEFF 	 bl strtok_r
 7988 006a B860     	 str r0,[r7,#8]
1317:../4g_module/mdm_handler.c **** 							(char **) &lu8p_savePtr);
1318:../4g_module/mdm_handler.c **** 
1319:../4g_module/mdm_handler.c **** 					lu8p_Ptr = (uint8_t *) strtok_r(NULL, (const char *) ",",
 7989              	 .loc 3 1319 0
 7990 006c 3B46     	 mov r3,r7
 7991 006e 0020     	 movs r0,#0
 7992 0070 2549     	 ldr r1,.L210+16
 7993 0072 1A46     	 mov r2,r3
 7994 0074 FFF7FEFF 	 bl strtok_r
 7995 0078 B860     	 str r0,[r7,#8]
1320:../4g_module/mdm_handler.c **** 							(char **) &lu8p_savePtr);
1321:../4g_module/mdm_handler.c **** 
1322:../4g_module/mdm_handler.c **** 					lu8p_savePtr++;
 7996              	 .loc 3 1322 0
 7997 007a 3B68     	 ldr r3,[r7]
 7998 007c 0133     	 adds r3,r3,#1
 7999 007e 3B60     	 str r3,[r7]
1323:../4g_module/mdm_handler.c **** 					lu8p_Ptr = (uint8_t *) strtok_r(NULL, (const char *) "\"",
 8000              	 .loc 3 1323 0
 8001 0080 3B46     	 mov r3,r7
 8002 0082 0020     	 movs r0,#0
 8003 0084 2149     	 ldr r1,.L210+20
 8004 0086 1A46     	 mov r2,r3
 8005 0088 FFF7FEFF 	 bl strtok_r
 8006 008c B860     	 str r0,[r7,#8]
1324:../4g_module/mdm_handler.c **** 							(char **) &lu8p_savePtr);
1325:../4g_module/mdm_handler.c **** 
1326:../4g_module/mdm_handler.c **** 					if (lu8p_Ptr != NULL)
 8007              	 .loc 3 1326 0
 8008 008e BB68     	 ldr r3,[r7,#8]
 8009 0090 002B     	 cmp r3,#0
 8010 0092 09D0     	 beq .L202
1327:../4g_module/mdm_handler.c **** 					{
1328:../4g_module/mdm_handler.c **** 						memset(gu8_operatorName, 0, sizeof(gu8_operatorName));
 8011              	 .loc 3 1328 0
 8012 0094 1E48     	 ldr r0,.L210+24
 8013 0096 0021     	 movs r1,#0
 8014 0098 1422     	 movs r2,#20
 8015 009a FFF7FEFF 	 bl memset
1329:../4g_module/mdm_handler.c **** 						strcpy((char *) &gu8_operatorName, (const char *) lu8p_Ptr);
 8016              	 .loc 3 1329 0
 8017 009e 1C48     	 ldr r0,.L210+24
 8018 00a0 B968     	 ldr r1,[r7,#8]
 8019 00a2 FFF7FEFF 	 bl strcpy
 8020 00a6 22E0     	 b .L207
 8021              	.L202:
1330:../4g_module/mdm_handler.c **** 					}
1331:../4g_module/mdm_handler.c **** 					else
1332:../4g_module/mdm_handler.c **** 					{
1333:../4g_module/mdm_handler.c **** 						len_retStatus = E_RET_FAILED;
 8022              	 .loc 3 1333 0
 8023 00a8 0223     	 movs r3,#2
 8024 00aa FB73     	 strb r3,[r7,#15]
 8025 00ac 1FE0     	 b .L207
 8026              	.L201:
1334:../4g_module/mdm_handler.c **** 					}
1335:../4g_module/mdm_handler.c **** 				}
1336:../4g_module/mdm_handler.c **** 				else
1337:../4g_module/mdm_handler.c **** 				{
1338:../4g_module/mdm_handler.c **** 					len_retStatus = E_RET_FAILED;
 8027              	 .loc 3 1338 0
 8028 00ae 0223     	 movs r3,#2
 8029 00b0 FB73     	 strb r3,[r7,#15]
 8030 00b2 1CE0     	 b .L207
 8031              	.L200:
1339:../4g_module/mdm_handler.c **** 				}
1340:../4g_module/mdm_handler.c **** 			}
1341:../4g_module/mdm_handler.c **** 			else
1342:../4g_module/mdm_handler.c **** 			{
1343:../4g_module/mdm_handler.c **** 				len_retStatus = E_RET_FAILED;
 8032              	 .loc 3 1343 0
 8033 00b4 0223     	 movs r3,#2
 8034 00b6 FB73     	 strb r3,[r7,#15]
 8035 00b8 19E0     	 b .L207
 8036              	.L199:
1344:../4g_module/mdm_handler.c **** 			}
1345:../4g_module/mdm_handler.c **** 		}
1346:../4g_module/mdm_handler.c **** 		else
1347:../4g_module/mdm_handler.c **** 		{
1348:../4g_module/mdm_handler.c **** 			len_retStatus = E_RET_FAILED;
 8037              	 .loc 3 1348 0
 8038 00ba 0223     	 movs r3,#2
 8039 00bc FB73     	 strb r3,[r7,#15]
 8040 00be 16E0     	 b .L207
 8041              	.L198:
1349:../4g_module/mdm_handler.c **** 		}
1350:../4g_module/mdm_handler.c **** 	}
1351:../4g_module/mdm_handler.c **** 	else if (E_RET_INPROGRESS != len_retStatus)
 8042              	 .loc 3 1351 0
 8043 00c0 FB7B     	 ldrb r3,[r7,#15]
 8044 00c2 042B     	 cmp r3,#4
 8045 00c4 13D0     	 beq .L207
1352:../4g_module/mdm_handler.c **** 	{
1353:../4g_module/mdm_handler.c **** 		lsu8_retryCnt++;
 8046              	 .loc 3 1353 0
 8047 00c6 134B     	 ldr r3,.L210+28
 8048 00c8 1B78     	 ldrb r3,[r3]
 8049 00ca 0133     	 adds r3,r3,#1
 8050 00cc DAB2     	 uxtb r2,r3
 8051 00ce 114B     	 ldr r3,.L210+28
 8052 00d0 1A70     	 strb r2,[r3]
1354:../4g_module/mdm_handler.c **** 		if (lsu8_retryCnt < AT_CMD_RETYR_MAX_CNT)
 8053              	 .loc 3 1354 0
 8054 00d2 104B     	 ldr r3,.L210+28
 8055 00d4 1B78     	 ldrb r3,[r3]
 8056 00d6 022B     	 cmp r3,#2
 8057 00d8 02D8     	 bhi .L208
1355:../4g_module/mdm_handler.c **** 		{
1356:../4g_module/mdm_handler.c **** 			len_retStatus = E_RET_INPROGRESS;
 8058              	 .loc 3 1356 0
 8059 00da 0423     	 movs r3,#4
 8060 00dc FB73     	 strb r3,[r7,#15]
 8061 00de 06E0     	 b .L207
 8062              	.L208:
1357:../4g_module/mdm_handler.c **** 		}
1358:../4g_module/mdm_handler.c **** 		else if (lsu8_retryCnt > AT_CMD_RETYR_MAX_CNT)
 8063              	 .loc 3 1358 0
 8064 00e0 0C4B     	 ldr r3,.L210+28
 8065 00e2 1B78     	 ldrb r3,[r3]
 8066 00e4 032B     	 cmp r3,#3
 8067 00e6 02D9     	 bls .L207
1359:../4g_module/mdm_handler.c **** 		{
1360:../4g_module/mdm_handler.c **** 			lsu8_retryCnt = 0;
 8068              	 .loc 3 1360 0
 8069 00e8 0A4B     	 ldr r3,.L210+28
 8070 00ea 0022     	 movs r2,#0
 8071 00ec 1A70     	 strb r2,[r3]
 8072              	.L207:
1361:../4g_module/mdm_handler.c **** 		}
1362:../4g_module/mdm_handler.c **** 	}
1363:../4g_module/mdm_handler.c **** 	return len_retStatus;
 8073              	 .loc 3 1363 0
 8074 00ee FB7B     	 ldrb r3,[r7,#15]
1364:../4g_module/mdm_handler.c **** }
 8075              	 .loc 3 1364 0
 8076 00f0 1846     	 mov r0,r3
 8077 00f2 1037     	 adds r7,r7,#16
 8078              	.LCFI133:
 8079              	 .cfi_def_cfa_offset 8
 8080 00f4 BD46     	 mov sp,r7
 8081              	.LCFI134:
 8082              	 .cfi_def_cfa_register 13
 8083              	 
 8084 00f6 80BD     	 pop {r7,pc}
 8085              	.L211:
 8086              	 .align 2
 8087              	.L210:
 8088 00f8 A0000000 	 .word .LC14
 8089 00fc 00000000 	 .word gu8arr_respBuffer
 8090 0100 8E400000 	 .word gcst_ATCmdTable+16526
 8091 0104 8C000000 	 .word .LC11
 8092 0108 D4000000 	 .word .LC19
 8093 010c E0000000 	 .word .LC21
 8094 0110 00000000 	 .word gu8_operatorName
 8095 0114 00000000 	 .word lsu8_retryCnt.14881
 8096              	 .cfi_endproc
 8097              	.LFE627:
 8099              	 .section .text.mod_getOperator,"ax",%progbits
 8100              	 .align 2
 8101              	 .global mod_getOperator
 8102              	 .thumb
 8103              	 .thumb_func
 8105              	mod_getOperator:
 8106              	.LFB628:
1365:../4g_module/mdm_handler.c **** 
1366:../4g_module/mdm_handler.c **** /**************************************************************************
1367:../4g_module/mdm_handler.c ****  * Function Name	:	mod_getOperator
1368:../4g_module/mdm_handler.c ****  *
1369:../4g_module/mdm_handler.c ****  * Description   	:	This function gets the Operator Name
1370:../4g_module/mdm_handler.c ****  *
1371:../4g_module/mdm_handler.c ****  * Arguments     	:	uint8_t* - Pointer points to an array
1372:../4g_module/mdm_handler.c ****  *
1373:../4g_module/mdm_handler.c ****  * Return values 	:	uint8_t - length
1374:../4g_module/mdm_handler.c ****  *
1375:../4g_module/mdm_handler.c ****  ****************************************************************************/
1376:../4g_module/mdm_handler.c **** uint8_t mod_getOperator(uint8_t *lu8p_data)
1377:../4g_module/mdm_handler.c **** {
 8107              	 .loc 3 1377 0
 8108              	 .cfi_startproc
 8109              	 
 8110              	 
 8111              	 
 8112 0000 B0B4     	 push {r4,r5,r7}
 8113              	.LCFI135:
 8114              	 .cfi_def_cfa_offset 12
 8115              	 .cfi_offset 4,-12
 8116              	 .cfi_offset 5,-8
 8117              	 .cfi_offset 7,-4
 8118 0002 85B0     	 sub sp,sp,#20
 8119              	.LCFI136:
 8120              	 .cfi_def_cfa_offset 32
 8121 0004 00AF     	 add r7,sp,#0
 8122              	.LCFI137:
 8123              	 .cfi_def_cfa_register 7
 8124 0006 7860     	 str r0,[r7,#4]
1378:../4g_module/mdm_handler.c **** 	uint8_t lu8_ret = 0;
 8125              	 .loc 3 1378 0
 8126 0008 0023     	 movs r3,#0
 8127 000a FB73     	 strb r3,[r7,#15]
1379:../4g_module/mdm_handler.c **** 
1380:../4g_module/mdm_handler.c **** 	if (NULL != lu8p_data)
 8128              	 .loc 3 1380 0
 8129 000c 7B68     	 ldr r3,[r7,#4]
 8130 000e 002B     	 cmp r3,#0
 8131 0010 0CD0     	 beq .L213
1381:../4g_module/mdm_handler.c **** 	{
1382:../4g_module/mdm_handler.c **** 		memcpy(lu8p_data, gu8_operatorName, OPERATOR_SIZE);
 8132              	 .loc 3 1382 0
 8133 0012 7B68     	 ldr r3,[r7,#4]
 8134 0014 084A     	 ldr r2,.L215
 8135 0016 1D46     	 mov r5,r3
 8136 0018 1446     	 mov r4,r2
 8137 001a 0FCC     	 ldmia r4!,{r0,r1,r2,r3}
 8138 001c 2860     	 str r0,[r5]
 8139 001e 6960     	 str r1,[r5,#4]
 8140 0020 AA60     	 str r2,[r5,#8]
 8141 0022 EB60     	 str r3,[r5,#12]
 8142 0024 2068     	 ldr r0,[r4]
 8143 0026 2861     	 str r0,[r5,#16]
1383:../4g_module/mdm_handler.c **** 		lu8_ret = OPERATOR_SIZE;
 8144              	 .loc 3 1383 0
 8145 0028 1423     	 movs r3,#20
 8146 002a FB73     	 strb r3,[r7,#15]
 8147              	.L213:
1384:../4g_module/mdm_handler.c **** 	}
1385:../4g_module/mdm_handler.c **** 
1386:../4g_module/mdm_handler.c **** 	return lu8_ret;
 8148              	 .loc 3 1386 0
 8149 002c FB7B     	 ldrb r3,[r7,#15]
1387:../4g_module/mdm_handler.c **** }
 8150              	 .loc 3 1387 0
 8151 002e 1846     	 mov r0,r3
 8152 0030 1437     	 adds r7,r7,#20
 8153              	.LCFI138:
 8154              	 .cfi_def_cfa_offset 12
 8155 0032 BD46     	 mov sp,r7
 8156              	.LCFI139:
 8157              	 .cfi_def_cfa_register 13
 8158              	 
 8159 0034 B0BC     	 pop {r4,r5,r7}
 8160              	.LCFI140:
 8161              	 .cfi_restore 7
 8162              	 .cfi_restore 5
 8163              	 .cfi_restore 4
 8164              	 .cfi_def_cfa_offset 0
 8165 0036 7047     	 bx lr
 8166              	.L216:
 8167              	 .align 2
 8168              	.L215:
 8169 0038 00000000 	 .word gu8_operatorName
 8170              	 .cfi_endproc
 8171              	.LFE628:
 8173              	 .section .text.mod_simStatus,"ax",%progbits
 8174              	 .align 2
 8175              	 .global mod_simStatus
 8176              	 .thumb
 8177              	 .thumb_func
 8179              	mod_simStatus:
 8180              	.LFB629:
1388:../4g_module/mdm_handler.c **** 
1389:../4g_module/mdm_handler.c **** /**************************************************************************
1390:../4g_module/mdm_handler.c ****  * Function Name	:	mod_simStatus
1391:../4g_module/mdm_handler.c ****  *
1392:../4g_module/mdm_handler.c ****  * Description   	:	This function extract the sim info and checks the SIM status
1393:../4g_module/mdm_handler.c ****  *
1394:../4g_module/mdm_handler.c ****  * Arguments     	:	void
1395:../4g_module/mdm_handler.c ****  *
1396:../4g_module/mdm_handler.c ****  * Return values 	:	en_responseRetCodes_t - return status
1397:../4g_module/mdm_handler.c ****  *
1398:../4g_module/mdm_handler.c ****  ****************************************************************************/
1399:../4g_module/mdm_handler.c **** en_responseRetCodes_t mod_simStatus(void)
1400:../4g_module/mdm_handler.c **** {
 8181              	 .loc 3 1400 0
 8182              	 .cfi_startproc
 8183              	 
 8184              	 
 8185 0000 80B5     	 push {r7,lr}
 8186              	.LCFI141:
 8187              	 .cfi_def_cfa_offset 8
 8188              	 .cfi_offset 7,-8
 8189              	 .cfi_offset 14,-4
 8190 0002 82B0     	 sub sp,sp,#8
 8191              	.LCFI142:
 8192              	 .cfi_def_cfa_offset 16
 8193 0004 00AF     	 add r7,sp,#0
 8194              	.LCFI143:
 8195              	 .cfi_def_cfa_register 7
1401:../4g_module/mdm_handler.c **** 	en_responseRetCodes_t len_retStatus = E_RET_INPROGRESS;
 8196              	 .loc 3 1401 0
 8197 0006 0423     	 movs r3,#4
 8198 0008 FB71     	 strb r3,[r7,#7]
1402:../4g_module/mdm_handler.c **** 
1403:../4g_module/mdm_handler.c **** 	switch (sen_simStatusState)
 8199              	 .loc 3 1403 0
 8200 000a 4F4B     	 ldr r3,.L242
 8201 000c 1B78     	 ldrb r3,[r3]
 8202 000e 072B     	 cmp r3,#7
 8203 0010 00F29080 	 bhi .L218
 8204 0014 01A2     	 adr r2,.L220
 8205 0016 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 8206 001a 00BF     	 .p2align 2
 8207              	.L220:
 8208 001c 3D000000 	 .word .L219+1
 8209 0020 59000000 	 .word .L221+1
 8210 0024 75000000 	 .word .L222+1
 8211 0028 91000000 	 .word .L223+1
 8212 002c AD000000 	 .word .L224+1
 8213 0030 CF000000 	 .word .L225+1
 8214 0034 F1000000 	 .word .L226+1
 8215 0038 13010000 	 .word .L227+1
 8216              	 .p2align 1
 8217              	.L219:
1404:../4g_module/mdm_handler.c **** 	{
1405:../4g_module/mdm_handler.c **** 		case E_SIM_ENABLE_SIM_DETECTION_STATE:
1406:../4g_module/mdm_handler.c **** 			len_retStatus = mod_enableSimDetection();
 8218              	 .loc 3 1406 0
 8219 003c FFF7FEFF 	 bl mod_enableSimDetection
 8220 0040 0346     	 mov r3,r0
 8221 0042 FB71     	 strb r3,[r7,#7]
1407:../4g_module/mdm_handler.c **** 			if (E_RET_SUCCESS == len_retStatus)
 8222              	 .loc 3 1407 0
 8223 0044 FB79     	 ldrb r3,[r7,#7]
 8224 0046 002B     	 cmp r3,#0
 8225 0048 05D1     	 bne .L228
1408:../4g_module/mdm_handler.c **** 			{
1409:../4g_module/mdm_handler.c **** 				len_retStatus = E_RET_INPROGRESS;
 8226              	 .loc 3 1409 0
 8227 004a 0423     	 movs r3,#4
 8228 004c FB71     	 strb r3,[r7,#7]
1410:../4g_module/mdm_handler.c **** 				sen_simStatusState = E_SIM_ENABLE_SIM_STATUS_STATE;
 8229              	 .loc 3 1410 0
 8230 004e 3E4B     	 ldr r3,.L242
 8231 0050 0122     	 movs r2,#1
 8232 0052 1A70     	 strb r2,[r3]
1411:../4g_module/mdm_handler.c **** 			}
1412:../4g_module/mdm_handler.c **** 		break;
 8233              	 .loc 3 1412 0
 8234 0054 72E0     	 b .L229
 8235              	.L228:
 8236 0056 71E0     	 b .L229
 8237              	.L221:
1413:../4g_module/mdm_handler.c **** 
1414:../4g_module/mdm_handler.c **** 		case E_SIM_ENABLE_SIM_STATUS_STATE:
1415:../4g_module/mdm_handler.c **** 			len_retStatus = mod_enableSimStatusReport();
 8238              	 .loc 3 1415 0
 8239 0058 FFF7FEFF 	 bl mod_enableSimStatusReport
 8240 005c 0346     	 mov r3,r0
 8241 005e FB71     	 strb r3,[r7,#7]
1416:../4g_module/mdm_handler.c **** 			if (E_RET_SUCCESS == len_retStatus)
 8242              	 .loc 3 1416 0
 8243 0060 FB79     	 ldrb r3,[r7,#7]
 8244 0062 002B     	 cmp r3,#0
 8245 0064 05D1     	 bne .L230
1417:../4g_module/mdm_handler.c **** 			{
1418:../4g_module/mdm_handler.c **** 				len_retStatus = E_RET_INPROGRESS;
 8246              	 .loc 3 1418 0
 8247 0066 0423     	 movs r3,#4
 8248 0068 FB71     	 strb r3,[r7,#7]
1419:../4g_module/mdm_handler.c **** 				sen_simStatusState = E_SIM_CHECK_SIM_STATUS_STATE;
 8249              	 .loc 3 1419 0
 8250 006a 374B     	 ldr r3,.L242
 8251 006c 0222     	 movs r2,#2
 8252 006e 1A70     	 strb r2,[r3]
1420:../4g_module/mdm_handler.c **** 			}
1421:../4g_module/mdm_handler.c **** 		break;
 8253              	 .loc 3 1421 0
 8254 0070 64E0     	 b .L229
 8255              	.L230:
 8256 0072 63E0     	 b .L229
 8257              	.L222:
1422:../4g_module/mdm_handler.c **** 
1423:../4g_module/mdm_handler.c **** 		case E_SIM_CHECK_SIM_STATUS_STATE:
1424:../4g_module/mdm_handler.c **** 			len_retStatus = mod_checkSimStatus();
 8258              	 .loc 3 1424 0
 8259 0074 FFF7FEFF 	 bl mod_checkSimStatus
 8260 0078 0346     	 mov r3,r0
 8261 007a FB71     	 strb r3,[r7,#7]
1425:../4g_module/mdm_handler.c **** 			if (E_RET_SUCCESS == len_retStatus)
 8262              	 .loc 3 1425 0
 8263 007c FB79     	 ldrb r3,[r7,#7]
 8264 007e 002B     	 cmp r3,#0
 8265 0080 05D1     	 bne .L231
1426:../4g_module/mdm_handler.c **** 			{
1427:../4g_module/mdm_handler.c **** 				len_retStatus = E_RET_INPROGRESS;
 8266              	 .loc 3 1427 0
 8267 0082 0423     	 movs r3,#4
 8268 0084 FB71     	 strb r3,[r7,#7]
1428:../4g_module/mdm_handler.c **** 				sen_simStatusState = E_SIM_CPIN_CHECK_STATE;
 8269              	 .loc 3 1428 0
 8270 0086 304B     	 ldr r3,.L242
 8271 0088 0322     	 movs r2,#3
 8272 008a 1A70     	 strb r2,[r3]
1429:../4g_module/mdm_handler.c **** 			}
1430:../4g_module/mdm_handler.c **** 		break;
 8273              	 .loc 3 1430 0
 8274 008c 56E0     	 b .L229
 8275              	.L231:
 8276 008e 55E0     	 b .L229
 8277              	.L223:
1431:../4g_module/mdm_handler.c **** 
1432:../4g_module/mdm_handler.c **** 		case E_SIM_CPIN_CHECK_STATE:
1433:../4g_module/mdm_handler.c **** 			len_retStatus = mod_cpinCheck();
 8278              	 .loc 3 1433 0
 8279 0090 FFF7FEFF 	 bl mod_cpinCheck
 8280 0094 0346     	 mov r3,r0
 8281 0096 FB71     	 strb r3,[r7,#7]
1434:../4g_module/mdm_handler.c **** 			if (E_RET_SUCCESS == len_retStatus)
 8282              	 .loc 3 1434 0
 8283 0098 FB79     	 ldrb r3,[r7,#7]
 8284 009a 002B     	 cmp r3,#0
 8285 009c 05D1     	 bne .L232
1435:../4g_module/mdm_handler.c **** 			{
1436:../4g_module/mdm_handler.c **** 				len_retStatus = E_RET_INPROGRESS;
 8286              	 .loc 3 1436 0
 8287 009e 0423     	 movs r3,#4
 8288 00a0 FB71     	 strb r3,[r7,#7]
1437:../4g_module/mdm_handler.c **** 				sen_simStatusState = E_SIM_EXCTRACT_IMEI_STATE;
 8289              	 .loc 3 1437 0
 8290 00a2 294B     	 ldr r3,.L242
 8291 00a4 0422     	 movs r2,#4
 8292 00a6 1A70     	 strb r2,[r3]
1438:../4g_module/mdm_handler.c **** 			}
1439:../4g_module/mdm_handler.c **** 		break;
 8293              	 .loc 3 1439 0
 8294 00a8 48E0     	 b .L229
 8295              	.L232:
 8296 00aa 47E0     	 b .L229
 8297              	.L224:
1440:../4g_module/mdm_handler.c **** 
1441:../4g_module/mdm_handler.c **** 		case E_SIM_EXCTRACT_IMEI_STATE:
1442:../4g_module/mdm_handler.c **** 			len_retStatus = mod_extractIMEI();
 8298              	 .loc 3 1442 0
 8299 00ac FFF7FEFF 	 bl mod_extractIMEI
 8300 00b0 0346     	 mov r3,r0
 8301 00b2 FB71     	 strb r3,[r7,#7]
1443:../4g_module/mdm_handler.c **** 			if ((E_RET_SUCCESS == len_retStatus) || (E_RET_INPROGRESS != len_retStatus))
 8302              	 .loc 3 1443 0
 8303 00b4 FB79     	 ldrb r3,[r7,#7]
 8304 00b6 002B     	 cmp r3,#0
 8305 00b8 02D0     	 beq .L233
 8306              	 .loc 3 1443 0 is_stmt 0 discriminator 1
 8307 00ba FB79     	 ldrb r3,[r7,#7]
 8308 00bc 042B     	 cmp r3,#4
 8309 00be 05D0     	 beq .L234
 8310              	.L233:
1444:../4g_module/mdm_handler.c **** 			{
1445:../4g_module/mdm_handler.c **** 				len_retStatus = E_RET_INPROGRESS;
 8311              	 .loc 3 1445 0 is_stmt 1
 8312 00c0 0423     	 movs r3,#4
 8313 00c2 FB71     	 strb r3,[r7,#7]
